	Family	Genus	Sample	Nuccore_id
P03631.1	Microviridae	Phix174microvirus	Phix174microvirus	1217068
BAD83665.1	Nanoviridae	Babuvirus	Banana bunchy top virus	57157356
AKO71368.1	Nanoviridae	Babuvirus	Banana bunchy top virus	859805983
AHF47657.1	Nanoviridae	Babuvirus	Cardamom bushy dwarf virus	571794618
AKO71327.1	Nanoviridae	Babuvirus	Banana bunchy top virus	859805807
AHF47790.1	Nanoviridae	Babuvirus	Cardamom bushy dwarf virus	571794884
ADO85409.1	Nanoviridae	Babuvirus	Banana bunchy top virus	309752873
ALI57194.1	Nanoviridae	Babuvirus	Banana bunchy top virus	937548676
AGG38934.1	Nanoviridae	Babuvirus	Cardamom bushy dwarf virus	458598884
AEV41139.1	Nanoviridae	Babuvirus	Banana bunchy top virus	359359243
AHF47741.1	Nanoviridae	Babuvirus	Cardamom bushy dwarf virus	571794786
ALA65733.1	Nanoviridae	Babuvirus	Banana bunchy top virus	922670532
ADO85419.1	Nanoviridae	Babuvirus	Banana bunchy top virus	309752893
ALI57198.1	Nanoviridae	Babuvirus	Banana bunchy top virus	937548684
AKO71298.1	Nanoviridae	Babuvirus	Banana bunchy top virus	859805682
CAL90978.1	Nanoviridae	Babuvirus	Banana bunchy top virus	158935052
AAK15065.1	Nanoviridae	Babuvirus	Banana bunchy top virus	13183126
AAD09275.1	Nanoviridae	Babuvirus	Banana bunchy top virus	4100388
BAC97824.1	Nanoviridae	Babuvirus	Banana bunchy top virus	37196806
AKO71421.1	Nanoviridae	Babuvirus	Banana bunchy top virus	859806232
AHF47653.1	Nanoviridae	Babuvirus	Cardamom bushy dwarf virus	571794610
AKO71406.1	Nanoviridae	Babuvirus	Banana bunchy top virus	859806163
ALI57172.1	Nanoviridae	Babuvirus	Banana bunchy top virus	937548632
AKO71321.1	Nanoviridae	Babuvirus	Banana bunchy top virus	859805781
AHF47645.1	Nanoviridae	Babuvirus	Cardamom bushy dwarf virus	571794594
AKO71332.1	Nanoviridae	Babuvirus	Banana bunchy top virus	859805828
ALI57173.1	Nanoviridae	Babuvirus	Banana bunchy top virus	937548634
AHF47701.1	Nanoviridae	Babuvirus	Cardamom bushy dwarf virus	571794706
ASU43926.1	Nanoviridae	Babuvirus	Banana bunchy top virus	1233055077
AKO71308.1	Nanoviridae	Babuvirus	Banana bunchy top virus	859805728
AKO71420.1	Nanoviridae	Babuvirus	Banana bunchy top virus	859806227
AKO71304.1	Nanoviridae	Babuvirus	Banana bunchy top virus	859805709
AKO71352.1	Nanoviridae	Babuvirus	Banana bunchy top virus	859805920
AEL32443.1	Nanoviridae	Babuvirus	Banana bunchy top virus	342720545
BAO52840.1	Nanoviridae	Babuvirus	Banana bunchy top virus	589907951
AOC83944.1	Nanoviridae	Babuvirus	Banana bunchy top virus	1052467827
BAO52866.1	Nanoviridae	Babuvirus	Banana bunchy top virus	589908003
ACT87569.1	Nanoviridae	Babuvirus	Banana bunchy top virus	254933847
AKO71419.1	Nanoviridae	Babuvirus	Banana bunchy top virus	859806223
AAL15844.1	Nanoviridae	Babuvirus	Banana bunchy top virus	16225254
AHF47781.1	Nanoviridae	Babuvirus	Cardamom bushy dwarf virus	571794866
AEL32453.1	Nanoviridae	Babuvirus	Banana bunchy top virus	342721565
AKO71427.1	Nanoviridae	Babuvirus	Banana bunchy top virus	859806258
AHF47682.1	Nanoviridae	Babuvirus	Cardamom bushy dwarf virus	571794668
AKO71413.1	Nanoviridae	Babuvirus	Banana bunchy top virus	859806194
ADR52992.1	Nanoviridae	Babuvirus	Banana bunchy top virus	313485024
BAO52816.1	Nanoviridae	Babuvirus	Banana bunchy top virus	589907903
AKO71296.1	Nanoviridae	Babuvirus	Banana bunchy top virus	859805674
AKO71416.1	Nanoviridae	Babuvirus	Banana bunchy top virus	859806209
AKO71377.1	Nanoviridae	Babuvirus	Banana bunchy top virus	859806021
ACH99203.1	Nanoviridae	Babuvirus	Banana bunchy top virus	204304707
AHF47775.1	Nanoviridae	Babuvirus	Cardamom bushy dwarf virus	571794854
AAL89637.1	Nanoviridae	Babuvirus	Banana bunchy top virus	19525664
AAL89639.1	Nanoviridae	Babuvirus	Banana bunchy top virus	19525668
AKO71297.1	Nanoviridae	Babuvirus	Banana bunchy top virus	859805678
AOC83943.1	Nanoviridae	Babuvirus	Banana bunchy top virus	1052467825
AAZ07720.2	Nanoviridae	Babuvirus	Banana bunchy top virus	119951963
ALA65732.1	Nanoviridae	Babuvirus	Banana bunchy top virus	922670530
ALI57169.1	Nanoviridae	Babuvirus	Banana bunchy top virus	937548626
AFH68181.1	Nanoviridae	Babuvirus	Banana bunchy top virus	384157440
ACD62522.1	Nanoviridae	Babuvirus	Banana bunchy top virus	188529646
AAL15847.1	Nanoviridae	Babuvirus	Banana bunchy top virus	16225263
ALI57176.1	Nanoviridae	Babuvirus	Banana bunchy top virus	937548640
ALI57182.1	Nanoviridae	Babuvirus	Banana bunchy top virus	937548652
ALI57175.1	Nanoviridae	Babuvirus	Banana bunchy top virus	937548638
ALI57168.1	Nanoviridae	Babuvirus	Banana bunchy top virus	937548624
AKO71340.1	Nanoviridae	Babuvirus	Banana bunchy top virus	859805863
ABB89053.1	Nanoviridae	Babuvirus	Banana bunchy top virus	82698043
AKO71305.1	Nanoviridae	Babuvirus	Banana bunchy top virus	859805714
AHF47663.1	Nanoviridae	Babuvirus	Cardamom bushy dwarf virus	571794630
ACD62524.1	Nanoviridae	Babuvirus	Banana bunchy top virus	188529650
AKO71402.1	Nanoviridae	Babuvirus	Banana bunchy top virus	859806142
ALI57170.1	Nanoviridae	Babuvirus	Banana bunchy top virus	937548628
BAO52810.1	Nanoviridae	Babuvirus	Banana bunchy top virus	589907891
AAF21928.1	Nanoviridae	Babuvirus	Banana bunchy top virus	6650595
ASU43931.1	Nanoviridae	Babuvirus	Banana bunchy top virus	1233055088
ASU43921.1	Nanoviridae	Babuvirus	Banana bunchy top virus	1233055066
BAO52865.1	Nanoviridae	Babuvirus	Banana bunchy top virus	589908001
AKO71394.1	Nanoviridae	Babuvirus	Banana bunchy top virus	859806107
AHF47650.1	Nanoviridae	Babuvirus	Cardamom bushy dwarf virus	571794604
ACD62523.1	Nanoviridae	Babuvirus	Banana bunchy top virus	188529648
AKO71397.1	Nanoviridae	Babuvirus	Banana bunchy top virus	859806120
AAK15064.1	Nanoviridae	Babuvirus	Banana bunchy top virus	13183124
ADZ99009.1	Nanoviridae	Babuvirus	Banana bunchy top virus	326632010
ADO85421.1	Nanoviridae	Babuvirus	Banana bunchy top virus	309752897
ALI57192.1	Nanoviridae	Babuvirus	Banana bunchy top virus	937548672
AHF47692.1	Nanoviridae	Babuvirus	Cardamom bushy dwarf virus	571794688
AAL89638.1	Nanoviridae	Babuvirus	Banana bunchy top virus	19525666
ABG38472.1	Nanoviridae	Babuvirus	Banana bunchy top virus	109693428
AHF47793.1	Nanoviridae	Babuvirus	Cardamom bushy dwarf virus	571794890
AKO71369.1	Nanoviridae	Babuvirus	Banana bunchy top virus	859805986
ANV20584.1	Nanoviridae	Babuvirus	Banana bunchy top virus	1045809816
AKO71303.1	Nanoviridae	Babuvirus	Banana bunchy top virus	859805704
AKO71322.1	Nanoviridae	Babuvirus	Banana bunchy top virus	859805786
AHF47654.1	Nanoviridae	Babuvirus	Cardamom bushy dwarf virus	571794612
AAF78039.1	Nanoviridae	Babuvirus	Banana bunchy top virus	8575532
AKO71300.1	Nanoviridae	Babuvirus	Banana bunchy top virus	859805692
ACZ59103.1	Nanoviridae	Babuvirus	Banana bunchy top virus	270055651
ALA65730.1	Nanoviridae	Babuvirus	Banana bunchy top virus	922670526
AHF47749.1	Nanoviridae	Babuvirus	Cardamom bushy dwarf virus	571794802
AHF47644.1	Nanoviridae	Babuvirus	Cardamom bushy dwarf virus	571794592
ACA35253.1	Geminiviridae	Becurtovirus	Beet curly top Iran virus-[Yazd]	168988132
ACA35258.1	Geminiviridae	Becurtovirus	Beet curly top Iran virus-[Sh2]	168988138
ACA35293.1	Geminiviridae	Becurtovirus	Beet curly top Iran virus-[K]	168988144
ADV51529.1	Geminiviridae	Becurtovirus	Spinach curly top Arizona virus	319412654
AFK14031.1	Geminiviridae	Becurtovirus	Beet curly top Iran virus	387966634
AFK14041.1	Geminiviridae	Becurtovirus	Beet curly top Iran virus	387966646
AFK14046.1	Geminiviridae	Becurtovirus	Beet curly top Iran virus	387966652
AFK14051.1	Geminiviridae	Becurtovirus	Beet curly top Iran virus	387966658
AFK14056.1	Geminiviridae	Becurtovirus	Beet curly top Iran virus	387966664
AFK14066.1	Geminiviridae	Becurtovirus	Beet curly top Iran virus	387966676
AFK14071.1	Geminiviridae	Becurtovirus	Beet curly top Iran virus	387966682
AFK14086.1	Geminiviridae	Becurtovirus	Beet curly top Iran virus	387966700
AGA20368.1	Geminiviridae	Becurtovirus	Beet curly top Iran virus	430007678
AGA20369.1	Geminiviridae	Becurtovirus	Beet curly top Iran virus	430007678
AGC00498.1	Geminiviridae	Becurtovirus	Beet curly top Iran virus-[Siv]	440356745
AGC60005.1	Geminiviridae	Becurtovirus	Beet curly top Iran virus	442572382
AGD79154.1	Geminiviridae	Becurtovirus	Beet curly top Iran virus	443900421
AGD79159.1	Geminiviridae	Becurtovirus	Beet curly top Iran virus	443900427
AGD79164.1	Geminiviridae	Becurtovirus	Beet curly top Iran virus	443900433
AGD79169.1	Geminiviridae	Becurtovirus	Beet curly top Iran virus	443900439
AGD79174.1	Geminiviridae	Becurtovirus	Beet curly top Iran virus	443900445
AGD79179.1	Geminiviridae	Becurtovirus	Beet curly top Iran virus	443900451
AGD79184.1	Geminiviridae	Becurtovirus	Beet curly top Iran virus	443900457
AGD79189.1	Geminiviridae	Becurtovirus	Beet curly top Iran virus	443900463
AHC03613.1	Geminiviridae	Becurtovirus	Beet curly top Iran virus	564797245
API65449.1	Geminiviridae	Becurtovirus	Beet curly top Iran virus	1111690316
API65450.1	Geminiviridae	Becurtovirus	Beet curly top Iran virus	1111690316
CAD92241.1	Geminiviridae	Begomovirus	Stachytarpheta leaf curl virus - Hn6.1] Hn6.1]	31414382
AGH30059.1	Geminiviridae	Begomovirus	Tomato yellow vein streak virus	468185467
AKP17213.1	Geminiviridae	Begomovirus	Dolichos yellow mosaic virus	870810079
AIN36413.1	Geminiviridae	Begomovirus	Macroptilium yellow spot virus	682127011
ABK41595.1	Geminiviridae	Begomovirus	Tomato yellow leaf curl virus - Mild	117582500
CRI06321.1	Geminiviridae	Begomovirus	Tomato yellow leaf curl virus - Il	909636368
ADO40542.1	Geminiviridae	Begomovirus	Bhendi yellow vein India virus India:Karnal OY80A:2005] India:Karnal OY80A:2005]	308743611
ADE09055.1	Geminiviridae	Begomovirus	Tomato leaf curl Taiwan virus	291508271
AIP88589.1	Geminiviridae	Begomovirus	African cassava mosaic virus	685876784
ALK03442.1	Geminiviridae	Begomovirus	VEM begomovirus 2	940529078
BAO58594.1	Geminiviridae	Begomovirus	Tomato yellow leaf curl virus - Mild Japan:Takatsuki] Japan:Takatsuki]	610532195
ACL97664.1	Geminiviridae	Begomovirus	Ageratum yellow vein virus	220978651
AGH27801.1	Geminiviridae	Begomovirus	Tomato yellow leaf curl virus	465487557
CAM91951.1	Geminiviridae	Begomovirus	Tomato leaf curl Toliara virus	154090425
CRI68267.1	Geminiviridae	Begomovirus	Pepper golden mosaic virus	821594602
CRI68517.1	Geminiviridae	Begomovirus	Pepper huasteco yellow vein virus	821594933
AIN35808.1	Geminiviridae	Begomovirus	Bean golden mosaic virus	682126285
